Language	Language (local)	Wiki	Articles	Total pages	Edits	Admins	Users	Active users	Files	Depth	Percentage	species_count	wiki	lang_code_original	lang_code
English	English	en	6981891	62935140	1281048952	847	49001793	120562	936002	1307.31	10.78%	351757.0	https://en.wikipedia.org/	en	en
Cebuano	Cebuano	ceb	6116745	11229736	35058991	6	126410	164	1	2.18	9.44%	1772940.0	https://ceb.wikipedia.org/	ceb	ceb
German	Deutsch	de	3006512	8265195	253420749	172	4559397	17532	130447	93.8	4.64%	41798.0	https://de.wikipedia.org/	de	de
French	franÃ§ais	fr	2677742	13445252	224377658	143	5157590	18011	73793	269.84	4.13%	109151.0	https://fr.wikipedia.org/	fr	fr
Swedish	svenska	sv	2608461	6305349	57201829	65	946168	1992	0	18.22	4.03%	1231846.0	https://sv.wikipedia.org/	sv	sv
Dutch	Nederlands	nl	2184470	4698402	69014937	29	1399675	3617	20	19.45	3.37%	843043.0	https://nl.wikipedia.org/	nl	nl
Russian	ÑÑÑÑÐºÐ¸Ð¹	ru	2039773	8252085	144277601	63	3736596	9077	259316	162.17	3.15%	39344.0	https://ru.wikipedia.org/	ru	ru
Spanish	espaÃ±ol	es	2025859	8394242	166407365	56	7389010	13937	0	195.9	3.13%	165732.0	https://es.wikipedia.org/	es	es
Italian	italiano	it	1913621	8269591	144207305	117	2628698	7783	123165	192.38	2.95%	25762.0	https://it.wikipedia.org/	it	it
Polish	polski	pl	1654530	3866690	76262335	96	1368262	4088	261	35.26	2.55%	40673.0	https://pl.wikipedia.org/	pl	pl
Egyptian Arabic	ÙØµØ±Ù	arz	1626779	2150223	11537813	7	259627	195	1318	0.56	2.51%	28890.0	https://arz.wikipedia.org/	arz	arz
Chinese	ä¸­æ	zh	1472090	7992214	86540293	63	3700091	6985	68491	212.42	2.27%	85343.0	https://zh.wikipedia.org/	zh	zh
Japanese	æ¥æ¬èª	ja	1459206	4280890	104301011	40	2304415	12818	4945	91.1	2.25%	11999.0	https://ja.wikipedia.org/	ja	ja
Ukrainian	ÑÐºÑÐ°ÑÐ½ÑÑÐºÐ°	uk	1373920	4884013	45044003	49	796841	3371	114174	60.2	2.12%	49591.0	https://uk.wikipedia.org/	uk	uk
Vietnamese	Tiáº¿ng Viá»t	vi	1293922	19502493	73374166	15	985858	1280	26772	745.06	2%	754729.0	https://vi.wikipedia.org/	vi	vi
Waray	Winaray	war	1267453	2871155	7702852	3	62497	84	42	4.3	1.96%	1055980.0	https://war.wikipedia.org/	war	war
Arabic	Ø§ÙØ¹Ø±Ø¨ÙØ©	ar	1258791	8728269	70240954	26	2706254	3620	54760	283.36	1.94%	28224.0	https://ar.wikipedia.org/	ar	ar
